1. instability  n. 不稳定，不稳固
2. razor-sharp  adj. 极为锋利的；极为犀利的
3. champion  v.t. 捍卫；拥护；支持；n. 捍卫者，支持者
4. iconoclastic  adj. 反传统的，攻击传统的
5. naïve  adj. 幼稚的；天真的
6. naïveté  n. 幼稚；天真（派生词）
7. exemplar  n. 模范；典范
8. deem  v.t. 认为，视为
9. extremist  n. 极端主义者，极度狂热者
10. predilection  n. 偏爱，偏好
11. ample  adj. 大量的，充裕的，丰富的
12. inexorable  adj. 不容变更的；不可阻挡的
13. insidious  adj. 阴险的；暗中为害的
14. genre  n. （文学或艺术作品等的）体裁，流派
15. datable  adj. 可确定来自……年代的
16. awry  adj. 出错的，出岔子的，偏离预期的
17. intervention  n. 干涉，干预，介入
18. decision-making  n. 作（重大）决策
19. pertinacity  n. 坚持，坚定
20. confront  v.t. 勇敢地面对；正视；对抗
21. confrontation  n. 对抗，冲突（派生词）
22. exhilarating  adj. 令人高兴的；使人振奋的
23. heretofore  adv. 直到此时，迄今为止，在这之前
24. conducive  adj. 有帮助的，有益的
25. instinctive  adj. 出于本能的；凭直觉的
26. upheaval  n. 剧变；动荡
27. burgeon  v.i. 迅速生长，繁荣发展
28. annihilate  v.t. 彻底消灭
29. discern  v.t. 发现，觉察；识别
30. discernment  n. 洞察力；敏锐，精明（派生词）
31. transparent  adj. 浅显的，易懂的，明显的（熟词僻义）
32. trifling  adj. 微不足道的，无足轻重的
33. tease  v.t. （tease something out）翻检出，挑出
34. haphazard  adj. 随意的，毫无条理的
35. naysay  v.t. 拒绝；否认；反对
36. budding  adj. 正发芽的；发展中的
37. wild-eyed  adj. 完全不切实际的；想法过激的
38. boorish  adj. 粗野的，粗俗的
39. enviable  adj. 令人羡慕的，令人嫉妒的
40. removed  adj. 远离的；相去甚远的，截然不同的（熟词僻义）
41. comic strips  n. 连环画（词组）
42. comical  adj. 滑稽的，有趣的
43. astringent  adj. 严厉的，尖刻的
44. punctuate  v.t. （punctuate something with）打断，使置于……之中
45. misinterpret  v.t. 误解
46. consolidate  v.t. 巩固，加强
47. pertain  v.i. 相关，适用，切题
48. pertinent  adj. 相关的，适用的，切题的（派生词）
49. impertinent  adj. 无礼的，冒昧的；离题的，不相关的
50. panache  n. 神气十足，潇洒的气质
51. expedient  n. 权宜之计；应急的手段
52. sagacious  adj. 睿智的，聪慧的
53. infectious  adj. 传染性的，有感染力的
54. forsake  v.t. 放弃，抛弃
55. hindsight  n. 事后的领悟，事后聪明
56. radical  adj. 极端的，过激的；激进的
57. pitiful  adj. 可怜的，可悲的；极为差劲的
58. insuperable  adj. 不可逾越的；不能克服的；抑制不住的
59. egalitarian  adj. 平等主义的，主张人人平等的
60. medieval  adj. 中世纪的
61. indicator  n. 指示者；指示物
62. indicative  adj. 表明……的；作为……的迹象的（派生词）
63. unimpeachable  adj. 无可置疑的，无可指责的
64. assume  v.t. 假定，假想，认为；承担，接受（权力或责任等）（熟词僻义）
65. assumption  n. 假定；臆断（派生词）
66. unassuming  adj. 不自大的，谦逊的
67. nurture  v.t. 养育，培育，教养
68. heartfelt  adj. 衷心的，诚挚的，发自内心的
69. parallel  n. 相似的事物，与……相当的事物；v.t. 与……相呼应，与……类似（熟词僻义）
70. bemuse  v.t. 使困惑；使茫然
71. erode  v.t. 逐步毁坏，削弱，损害
72. erosion  n. 削弱，减少，损害（派生词）
73. employ  v.t. 使用，利用（熟词僻义）
74. pedigree  n. 起源，由来
75. delude  v.t. 欺骗；哄骗
76. delusive  adj. 虚假的；欺骗性的（派生词）
77. modest  adj. 谦虚的，谦逊的，谦恭的；（数量、程度等）有限的，不多的；（住所等）不奢侈的（熟词僻义）
78. modesty  n. 谦虚（派生词）
79. analogue  n. 相似物；类似情况
80. analogous  adj. 相似的，类似的（派生词）
81. endorse  v.t. 赞同，支持，认可
82. insufficient  adj. 不足的，不充分的
83. feminist  adj. 女权主义的
84. reconstruct  v.t. （按原样）修复，重建
85. lingering  adj. 拖延的，长久的，迟迟不去的
86. downplay  v.t. 对…轻描淡写；贬低，低估
87. falsehood  n. 谎言
88. anthology  n. （诗、文等的）选集
89. outright  adv. 全部地；完全地，彻底地
90. redouble  v.t. 加强；大大增加
91. frenzy  n. 狂热，疯狂，极度的激动
92. forbidding  adj. 样子可怕的；令人生畏的
93. countermand  v.t. 撤销，取消（命令等）
94. placebo  n. 安慰剂，无效对照剂
95. introspective  adj. 自省的，好自省的
96. idiosyncrasy  n. 独特之处，与他人不同的特点
97. idiosyncratic  adj. 特有的，独特的，与他人不同的（派生词）
98. impulse  n. 冲动；一时的念头
99. impulsive  adj. 冲动的；易冲动的；由冲动造成的（派生词）
100. precarious  adj. 不牢靠的，不稳妥的；危险的
101. salutary  adj. 有益的，有利的
102. putative  adj. 普遍认为的
103. inert  adj. 没有活力的；【化学】惰性的
104. inertia  n. 不活动；惰性；迟钝（派生词）
105. inertial  adj. 惰性的，惯性的（派生词）
106. strait  n. （straits）困境；窘境
107. childbearing  n. 生育
108. mendacity  n. 撒谎，欺骗
109. inductive  adj. （推理）归纳的
110. generic  adj. 一般的，普通的；通用的
111. senescence  n. 衰老；变老
112. grandiose  adj. 宏伟的，壮丽的
113. grandiosity  n. 夸张，宏伟（派生词）
114. grandeur  n. 壮丽，辉煌（派生词）
115. pledge  v.t. 承诺，保证，发誓
116. exigent  adj. 紧急的，急需的
